Day,Month,Year,Island name (what I convert to),gglAddress,gglCountry,Type   ,DisasterID,TotAffected
26,11,2009,Gaua Island,Gaua Island,Vanuatu,Volcano ,EmDat:2009-0553,400
3,1,2002,Efate island,Efate Island,Vanuatu,Earthquake (seismic activity) ,EmDat:2002-0002,500
28,11,2002,Merelava island,Merelava Island,Vanuatu,Earthquake (seismic activity) ,EmDat:2002-0770,503
7,4,2001,Santo island,Santo Island,Vanuatu,Storm ,EmDat:2001-0143,195
7,4,2001,Malekula island,Malekula Island,Vanuatu,Storm ,EmDat:2001-0143,112
7,4,2001,Shepherd islands,Shepherd Islands,Vanuatu,Storm ,EmDat:2001-0143,18
7,4,2001,Efate island,Efate Island,Vanuatu,Storm ,EmDat:2001-0143,321
7,4,2001,Erromango island,Erromango Island,Vanuatu,Storm ,EmDat:2001-0143,10
7,4,2001,Tanna island,Tanna Island,Vanuatu,Storm ,EmDat:2001-0143,141
7,4,2001,Aneityum island,Aneityum Island,Vanuatu,Storm ,EmDat:2001-0143,4
15,4,2009,Ambrym Island,Ambrym Island,Vanuatu,Flood ,EmDat:2009-0171,950
9,3,1992,Efate island,Efate Island,Vanuatu,Storm ,EmDat:1992-0050,1150
0,8,1988,Ambae island,Ambae Island,Vanuatu,Storm ,EmDat:1988-0676,94
0,8,1988,Ambrym Island,Ambrym Island,Vanuatu,Storm ,EmDat:1988-0676,66
0,8,1988,Aneityum island,Aneityum Island,Vanuatu,Storm ,EmDat:1988-0676,8
0,8,1988,Aniwa islands,Aniwa Islands,Vanuatu,Storm ,EmDat:1988-0676,3
0,8,1988,Efate island,Efate Island,Vanuatu,Storm ,EmDat:1988-0676,597
0,8,1988,Epi island,Epi Island,Vanuatu,Storm ,EmDat:1988-0676,47
0,8,1988,Erromango island,Erromango Island,Vanuatu,Storm ,EmDat:1988-0676,18
0,8,1988,Gaua Island,Gaua Island,Vanuatu,Storm ,EmDat:1988-0676,23
0,8,1988,Maewo island,Maewo Island,Vanuatu,Storm ,EmDat:1988-0676,33
0,8,1988,Malekula island,Malekula Island,Vanuatu,Storm ,EmDat:1988-0676,208
0,8,1988,Malo island,Malo Island,Vanuatu,Storm ,EmDat:1988-0676,39
0,8,1988,Merelava island,Merelava Island,Vanuatu,Storm ,EmDat:1988-0676,6
0,8,1988,Paama Island,Paama Island,Vanuatu,Storm ,EmDat:1988-0676,14
0,8,1988,Pentecost island,Pentecost Island,Vanuatu,Storm ,EmDat:1988-0676,154
0,8,1988,Santo island,Santo Island,Vanuatu,Storm ,EmDat:1988-0676,362
0,8,1988,Tanna island,Tanna Island,Vanuatu,Storm ,EmDat:1988-0676,263
0,8,1988,Shepherd islands,Shepherd Islands,Vanuatu,Storm ,EmDat:1988-0676,33
0,8,1988,Torres islands,Torres Islands,Vanuatu,Storm ,EmDat:1988-0676,9
0,8,1988,Vanua lava island,Vanua Lava Island,Vanuatu,Storm ,EmDat:1988-0676,24
21,3,1998,Erromango island,Erromango Island,Vanuatu,Storm ,EmDat:1998-0090,64
21,3,1998,Tanna island,Tanna Island,Vanuatu,Storm ,EmDat:1998-0090,943
21,3,1998,Aniwa islands,Aniwa Islands,Vanuatu,Storm ,EmDat:1998-0090,11
21,3,1998,Gaua Island,Gaua Island,Vanuatu,Storm ,EmDat:1998-0090,81
21,3,1998,Santo island,Santo Island,Vanuatu,Storm ,EmDat:1998-0090,1301
0,0,1988,Ambae island,Ambae Island,Vanuatu,Mass movement wet ,EmDat:1988-0694,141
0,0,1988,Ambrym Island,Ambrym Island,Vanuatu,Mass movement wet ,EmDat:1988-0694,99
0,0,1988,Aneityum island,Aneityum Island,Vanuatu,Mass movement wet ,EmDat:1988-0694,12
0,0,1988,Aniwa islands,Aniwa Islands,Vanuatu,Mass movement wet ,EmDat:1988-0694,5
0,0,1988,Efate island,Efate Island,Vanuatu,Mass movement wet ,EmDat:1988-0694,895
0,0,1988,Epi island,Epi Island,Vanuatu,Mass movement wet ,EmDat:1988-0694,71
0,0,1988,Erromango island,Erromango Island,Vanuatu,Mass movement wet ,EmDat:1988-0694,27
0,0,1988,Gaua Island,Gaua Island,Vanuatu,Mass movement wet ,EmDat:1988-0694,34
0,0,1988,Maewo island,Maewo Island,Vanuatu,Mass movement wet ,EmDat:1988-0694,49
0,0,1988,Malekula island,Malekula Island,Vanuatu,Mass movement wet ,EmDat:1988-0694,312
0,0,1988,Malo island,Malo Island,Vanuatu,Mass movement wet ,EmDat:1988-0694,58
0,0,1988,Merelava island,Merelava Island,Vanuatu,Mass movement wet ,EmDat:1988-0694,9
0,0,1988,Paama Island,Paama Island,Vanuatu,Mass movement wet ,EmDat:1988-0694,22
0,0,1988,Pentecost island,Pentecost Island,Vanuatu,Mass movement wet ,EmDat:1988-0694,231
0,0,1988,Santo island,Santo Island,Vanuatu,Mass movement wet ,EmDat:1988-0694,544
0,0,1988,Tanna island,Tanna Island,Vanuatu,Mass movement wet ,EmDat:1988-0694,394
0,0,1988,Shepherd islands,Shepherd Islands,Vanuatu,Mass movement wet ,EmDat:1988-0694,49
0,0,1988,Torres islands,Torres Islands,Vanuatu,Mass movement wet ,EmDat:1988-0694,13
0,0,1988,Vanua lava island,Vanua Lava Island,Vanuatu,Mass movement wet ,EmDat:1988-0694,36
21,12,2002,Aneityum island,Aneityum Island,Vanuatu,Flood ,EmDat:2002-0829,85
21,12,2002,Aniwa islands,Aniwa Islands,Vanuatu,Flood ,EmDat:2002-0829,33
21,12,2002,Erromango island,Erromango Island,Vanuatu,Flood ,EmDat:2002-0829,182
21,12,2002,Tanna island,Tanna Island,Vanuatu,Flood ,EmDat:2002-0829,2701
8,6,2001,Paama Island,Paama Island,Vanuatu,Volcano ,EmDat:2001-0254,1600
8,6,2001,Ambrym Island,Ambrym Island,Vanuatu,Volcano ,EmDat:2001-0254,698
8,6,2001,Malekula island,Malekula Island,Vanuatu,Volcano ,EmDat:2001-0254,2202
11,1,1988,Torres islands,Torres Islands,Vanuatu,Storm ,EmDat:1988-0040,102
11,1,1988,Vanua Lava island,Vanua Lava Island,Vanuatu,Storm ,EmDat:1988-0040,283
11,1,1988,Santo island,Santo Island,Vanuatu,Storm ,EmDat:1988-0040,4315
27,11,2005,Ambae Island,Ambae Island,Vanuatu,Volcano ,EmDat:2005-0664,5000
0,12,2008,Ambrym Island,Ambrym Island,Vanuatu,Volcano ,EmDat:2008-0659,7275
0,12,2008,Paama Island,Paama Island,Vanuatu,Volcano ,EmDat:2008-0659,112
0,12,2008,Malekula island,Malekula Island,Vanuatu,Volcano ,EmDat:2008-0659,1613
30,3,1993,Shepherd islands,Shepherd Islands,Vanuatu,Storm ,EmDat:1993-0024,584
30,3,1993,Epi island,Epi Island,Vanuatu,Storm ,EmDat:1993-0024,836
30,3,1993,Efate island,Efate Island,Vanuatu,Storm ,EmDat:1993-0024,10585
27,11,1999,Pentecost island,Pentecost Island,Vanuatu,Earthquake (seismic activity) ,EmDat:1999-0524,7714
27,11,1999,Ambrym Island,Ambrym Island,Vanuatu,Earthquake (seismic activity) ,EmDat:1999-0524,3301
27,11,1999,Paama Island,Paama Island,Vanuatu,Earthquake (seismic activity) ,EmDat:1999-0524,726
27,11,1999,Epi island,Epi Island,Vanuatu,Earthquake (seismic activity) ,EmDat:1999-0524,2359
9,3,2014,Pentecost island,Pentecost Island,Vanuatu,Storm ,EmDat:2014-0096,3908
9,3,2014,Ambae Island,Ambae Island,Vanuatu,Storm ,EmDat:2014-0096,2392
9,3,2014,Maewo island,Maewo Island,Vanuatu,Storm ,EmDat:2014-0096,828
9,3,2014,Ambrym Island,Ambrym Island,Vanuatu,Storm ,EmDat:2014-0096,1672
9,3,2014,Santo island,Santo Island,Vanuatu,Storm ,EmDat:2014-0096,9195
9,3,2014,Gaua Island,Gaua Island,Vanuatu,Storm ,EmDat:2014-0096,573
9,3,2014,Vanua Lava island,Vanua Lava Island,Vanuatu,Storm ,EmDat:2014-0096,603
9,3,2014,Shepherd islands,Shepherd Islands,Vanuatu,Storm ,EmDat:2014-0096,835
12,1,2011,Aneityum island,Aneityum Island,Vanuatu,Storm ,EmDat:2011-0071,909
12,1,2011,Aniwa islands,Aniwa Islands,Vanuatu,Storm ,EmDat:2011-0071,348
12,1,2011,Erromango island,Erromango Island,Vanuatu,Storm ,EmDat:2011-0071,1945
12,1,2011,Tanna island,Tanna Island,Vanuatu,Storm ,EmDat:2011-0071,28798
7,2,1987,Efate island,Efate Island,Vanuatu,Storm ,EmDat:1987-0057,32529
7,2,1987,Erromango island,Erromango Island,Vanuatu,Storm ,EmDat:1987-0057,968
7,2,1987,Tanna island,Tanna Island,Vanuatu,Storm ,EmDat:1987-0057,14330
7,2,1987,Aniwa islands,Aniwa Islands,Vanuatu,Storm ,EmDat:1987-0057,173
25,2,2004,Malekula island,Malekula Island,Vanuatu,Storm ,EmDat:2004-0080,14468
25,2,2004,Ambrym Island,Ambrym Island,Vanuatu,Storm ,EmDat:2004-0080,4590
25,2,2004,Paama Island,Paama Island,Vanuatu,Storm ,EmDat:2004-0080,1009
25,2,2004,Epi island,Epi Island,Vanuatu,Storm ,EmDat:2004-0080,3281
25,2,2004,Shepherd islands,Shepherd Islands,Vanuatu,Storm ,EmDat:2004-0080,2293
25,2,2004,Ambae Island,Ambae Island,Vanuatu,Storm ,EmDat:2004-0080,6565
25,2,2004,Maewo island,Maewo Island,Vanuatu,Storm ,EmDat:2004-0080,2271
25,2,2004,Erromango island,Erromango Island,Vanuatu,Storm ,EmDat:2004-0080,1236
25,2,2004,Tanna island,Tanna Island,Vanuatu,Storm ,EmDat:2004-0080,18295
16,1,1985,Ambae island,Ambae Island,Vanuatu,Storm ,EmDat:1985-0020,5541
16,1,1985,Ambrym Island,Ambrym Island,Vanuatu,Storm ,EmDat:1985-0020,3873
16,1,1985,Aneityum island,Aneityum Island,Vanuatu,Storm ,EmDat:1985-0020,487
16,1,1985,Aniwa islands,Aniwa Islands,Vanuatu,Storm ,EmDat:1985-0020,186
16,1,1985,Efate island,Efate Island,Vanuatu,Storm ,EmDat:1985-0020,35049
16,1,1985,Epi island,Epi Island,Vanuatu,Storm ,EmDat:1985-0020,2769
16,1,1985,Erromango island,Erromango Island,Vanuatu,Storm ,EmDat:1985-0020,1043
16,1,1985,Gaua Island,Gaua Island,Vanuatu,Storm ,EmDat:1985-0020,1326
16,1,1985,Maewo island,Maewo Island,Vanuatu,Storm ,EmDat:1985-0020,1917
16,1,1985,Malekula island,Malekula Island,Vanuatu,Storm ,EmDat:1985-0020,12211
16,1,1985,Malo island,Malo Island,Vanuatu,Storm ,EmDat:1985-0020,2275
16,1,1985,Merelava island,Merelava Island,Vanuatu,Storm ,EmDat:1985-0020,346
16,1,1985,Paama Island,Paama Island,Vanuatu,Storm ,EmDat:1985-0020,852
16,1,1985,Pentecost island,Pentecost Island,Vanuatu,Storm ,EmDat:1985-0020,9051
16,1,1985,Santo island,Santo Island,Vanuatu,Storm ,EmDat:1985-0020,21297
16,1,1985,Tanna island,Tanna Island,Vanuatu,Storm ,EmDat:1985-0020,15440
16,1,1985,Shepherd islands,Shepherd Islands,Vanuatu,Storm ,EmDat:1985-0020,1935
16,1,1985,Torres islands,Torres Islands,Vanuatu,Storm ,EmDat:1985-0020,506
16,1,1985,Vanua lava island,Vanua Lava Island,Vanuatu,Storm ,EmDat:1985-0020,1397
12,3,2015,Gaua Island,Gaua Island,Vanuatu,Storm ,EmDat:2015-0093,2664
12,3,2015,Ambae Island,Ambae Island,Vanuatu,Storm ,EmDat:2015-0093,11131
12,3,2015,Maewo island,Maewo Island,Vanuatu,Storm ,EmDat:2015-0093,3851
12,3,2015,Pentecost island,Pentecost Island,Vanuatu,Storm ,EmDat:2015-0093,18183
12,3,2015,Santo island,Santo Island,Vanuatu,Storm ,EmDat:2015-0093,42784
12,3,2015,Malo island,Malo Island,Vanuatu,Storm ,EmDat:2015-0093,4570
12,3,2015,Malekula island,Malekula Island,Vanuatu,Storm ,EmDat:2015-0093,24530
12,3,2015,Ambrym Island,Ambrym Island,Vanuatu,Storm ,EmDat:2015-0093,7781
12,3,2015,Efate island,Efate Island,Vanuatu,Storm ,EmDat:2015-0093,70410
12,3,2015,Erromango island,Erromango Island,Vanuatu,Storm ,EmDat:2015-0093,2095
