Agency,NameCity,depotGglCountryAscii,depotGglAddressAscii,depotGglLat,depotGglLong,Order,disasterGglCountryAscii,disasterGglAddressAscii,disasterGglLat,disasterGglLong,drivingTime_hrs,distance_km
WORLD VISION,Port Vila,Vanuatu,"Port Vila, Vanuatu",-17.745611,168.318139,0,Wallis and Futuna,"Mata'utu, Wallis and Futuna",-13.2825091,-176.1764475,1000000,1000000
WORLD VISION,Port Vila,Vanuatu,"Port Vila, Vanuatu",-17.745611,168.318139,0,Marshall Islands,"Majuro Atoll, RMI",7.1164214,171.1857736,1000000,1000000
WORLD VISION,Port Vila,Vanuatu,"Port Vila, Vanuatu",-17.745611,168.318139,0,Wallis and Futuna,"Mata'utu, Wallis and Futuna",-13.2825091,-176.1764475,1000000,1000000
WORLD VISION,Port Vila,Vanuatu,"Port Vila, Vanuatu",-17.745611,168.318139,0,Timor-Leste,"Dili, Timor-Leste",-8.5568557,125.5603143,1000000,1000000
WORLD VISION,Port Vila,Vanuatu,"Port Vila, Vanuatu",-17.745611,168.318139,0,Cook Islands,"Avarua District, Cook Islands",-21.2129007,-159.7823059,1000000,1000000
WORLD VISION,Port Vila,Vanuatu,"Port Vila, Vanuatu",-17.745611,168.318139,0,Brunei,"Bandar Seri Begawan, Brunei",4.890278,114.942222,1000000,1000000
WORLD VISION,Port Vila,Vanuatu,"Port Vila, Vanuatu",-17.745611,168.318139,0,Northern Mariana Islands,"Saipan, 96950, CNMI",15.177801,145.750967,1000000,1000000
WORLD VISION,Port Vila,Vanuatu,"Port Vila, Vanuatu",-17.745611,168.318139,0,Tokelau,Tokelau,-9.2002,-171.8484,1000000,1000000
WORLD VISION,Port Vila,Vanuatu,"Port Vila, Vanuatu",-17.745611,168.318139,0,Solomon Islands,"Honiara, Solomon Islands",-9.4456381,159.9728999,1000000,1000000
WORLD VISION,Port Vila,Vanuatu,"Port Vila, Vanuatu",-17.745611,168.318139,0,Micronesia,"Palikir, Pohnpei, Micronesia",6.917222,158.158889,1000000,1000000
WORLD VISION,Port Vila,Vanuatu,"Port Vila, Vanuatu",-17.745611,168.318139,0,American Samoa,"Pago Pago, Eastern, American Samoa",-14.279444,-170.700556,1000000,1000000
WORLD VISION,Port Vila,Vanuatu,"Port Vila, Vanuatu",-17.745611,168.318139,0,Australia,"Canberra ACT 2601, Australia",-35.2819998,149.1286843,1000000,1000000
WORLD VISION,Port Vila,Vanuatu,"Port Vila, Vanuatu",-17.745611,168.318139,0,Fiji,"Suva, Fiji",-18.1416,178.4419,1000000,1000000
WORLD VISION,Port Vila,Vanuatu,"Port Vila, Vanuatu",-17.745611,168.318139,0,French Polynesia,"Pape'ete, French Polynesia",-17.535,-149.5696,1000000,1000000
WORLD VISION,Port Vila,Vanuatu,"Port Vila, Vanuatu",-17.745611,168.318139,0,Guam,"Hagatna, Guam",13.4708908,144.7512782,1000000,1000000
WORLD VISION,Port Vila,Vanuatu,"Port Vila, Vanuatu",-17.745611,168.318139,0,Indonesia,"Jakarta, Indonesia",-6.2087634,106.845599,1000000,1000000
WORLD VISION,Port Vila,Vanuatu,"Port Vila, Vanuatu",-17.745611,168.318139,0,Kiribati,"Bairiki, Kiribati",1.3290526,172.9790528,1000000,1000000
WORLD VISION,Port Vila,Vanuatu,"Port Vila, Vanuatu",-17.745611,168.318139,0,New Caledonia,"Noumea, New Caledonia",-22.2758,166.458,1000000,1000000
WORLD VISION,Port Vila,Vanuatu,"Port Vila, Vanuatu",-17.745611,168.318139,0,New Zealand,"Wellington, New Zealand",-41.2864603,174.776236,1000000,1000000
WORLD VISION,Port Vila,Vanuatu,"Port Vila, Vanuatu",-17.745611,168.318139,0,Niue,"Alofi, Niue",-19.0553711,-169.9178709,1000000,1000000
WORLD VISION,Port Vila,Vanuatu,"Port Vila, Vanuatu",-17.745611,168.318139,0,Palau,Palau,7.51498,134.58252,1000000,1000000
WORLD VISION,Port Vila,Vanuatu,"Port Vila, Vanuatu",-17.745611,168.318139,0,Papua New Guinea,"Port Moresby, Papua New Guinea",-9.4438004,147.1802671,1000000,1000000
WORLD VISION,Port Vila,Vanuatu,"Port Vila, Vanuatu",-17.745611,168.318139,0,Philippines,"Manila, Philippines",14.5995124,120.9842195,1000000,1000000
WORLD VISION,Port Vila,Vanuatu,"Port Vila, Vanuatu",-17.745611,168.318139,0,Samoa,"Apia, Samoa",-13.833333,-171.75,1000000,1000000
WORLD VISION,Port Vila,Vanuatu,"Port Vila, Vanuatu",-17.745611,168.318139,0,Tonga,"Nuku'alofa, Tonga",-21.133333,-175.2,1000000,1000000
WORLD VISION,Port Vila,Vanuatu,"Port Vila, Vanuatu",-17.745611,168.318139,0,Tuvalu,"Funafuti, Tuvalu",-8.516667,179.216667,1000000,1000000
WORLD VISION,Port Vila,Vanuatu,"Port Vila, Vanuatu",-17.745611,168.318139,0,Vanuatu,"Port Vila, Vanuatu",-17.7332512,168.3273245,0,0
DFAT,Brisbane,Australia,"Brisbane, Australia",-27.383333,153.133333,1,Wallis and Futuna,"Mata'utu, Wallis and Futuna",-13.2825091,-176.1764475,1000000,1000000
DFAT,Brisbane,Australia,"Brisbane, Australia",-27.383333,153.133333,1,Marshall Islands,"Majuro Atoll, RMI",7.1164214,171.1857736,1000000,1000000
DFAT,Brisbane,Australia,"Brisbane, Australia",-27.383333,153.133333,1,Wallis and Futuna,"Mata'utu, Wallis and Futuna",-13.2825091,-176.1764475,1000000,1000000
DFAT,Brisbane,Australia,"Brisbane, Australia",-27.383333,153.133333,1,Timor-Leste,"Dili, Timor-Leste",-8.5568557,125.5603143,1000000,1000000
DFAT,Brisbane,Australia,"Brisbane, Australia",-27.383333,153.133333,1,Cook Islands,"Avarua District, Cook Islands",-21.2129007,-159.7823059,1000000,1000000
DFAT,Brisbane,Australia,"Brisbane, Australia",-27.383333,153.133333,1,Brunei,"Bandar Seri Begawan, Brunei",4.890278,114.942222,1000000,1000000
DFAT,Brisbane,Australia,"Brisbane, Australia",-27.383333,153.133333,1,Northern Mariana Islands,"Saipan, 96950, CNMI",15.177801,145.750967,1000000,1000000
DFAT,Brisbane,Australia,"Brisbane, Australia",-27.383333,153.133333,1,Tokelau,Tokelau,-9.2002,-171.8484,1000000,1000000
DFAT,Brisbane,Australia,"Brisbane, Australia",-27.383333,153.133333,1,Solomon Islands,"Honiara, Solomon Islands",-9.4456381,159.9728999,1000000,1000000
DFAT,Brisbane,Australia,"Brisbane, Australia",-27.383333,153.133333,1,Micronesia,"Palikir, Pohnpei, Micronesia",6.917222,158.158889,1000000,1000000
DFAT,Brisbane,Australia,"Brisbane, Australia",-27.383333,153.133333,1,American Samoa,"Pago Pago, Eastern, American Samoa",-14.279444,-170.700556,1000000,1000000
DFAT,Brisbane,Australia,"Brisbane, Australia",-27.383333,153.133333,1,Australia,"Canberra ACT 2601, Australia",-35.2819998,149.1286843,0,0
DFAT,Brisbane,Australia,"Brisbane, Australia",-27.383333,153.133333,1,Fiji,"Suva, Fiji",-18.1416,178.4419,1000000,1000000
DFAT,Brisbane,Australia,"Brisbane, Australia",-27.383333,153.133333,1,French Polynesia,"Pape'ete, French Polynesia",-17.535,-149.5696,1000000,1000000
DFAT,Brisbane,Australia,"Brisbane, Australia",-27.383333,153.133333,1,Guam,"Hagatna, Guam",13.4708908,144.7512782,1000000,1000000
DFAT,Brisbane,Australia,"Brisbane, Australia",-27.383333,153.133333,1,Indonesia,"Jakarta, Indonesia",-6.2087634,106.845599,1000000,1000000
DFAT,Brisbane,Australia,"Brisbane, Australia",-27.383333,153.133333,1,Kiribati,"Bairiki, Kiribati",1.3290526,172.9790528,1000000,1000000
DFAT,Brisbane,Australia,"Brisbane, Australia",-27.383333,153.133333,1,New Caledonia,"Noumea, New Caledonia",-22.2758,166.458,1000000,1000000
DFAT,Brisbane,Australia,"Brisbane, Australia",-27.383333,153.133333,1,New Zealand,"Wellington, New Zealand",-41.2864603,174.776236,1000000,1000000
DFAT,Brisbane,Australia,"Brisbane, Australia",-27.383333,153.133333,1,Niue,"Alofi, Niue",-19.0553711,-169.9178709,1000000,1000000
DFAT,Brisbane,Australia,"Brisbane, Australia",-27.383333,153.133333,1,Palau,Palau,7.51498,134.58252,1000000,1000000
DFAT,Brisbane,Australia,"Brisbane, Australia",-27.383333,153.133333,1,Papua New Guinea,"Port Moresby, Papua New Guinea",-9.4438004,147.1802671,1000000,1000000
DFAT,Brisbane,Australia,"Brisbane, Australia",-27.383333,153.133333,1,Philippines,"Manila, Philippines",14.5995124,120.9842195,1000000,1000000
DFAT,Brisbane,Australia,"Brisbane, Australia",-27.383333,153.133333,1,Samoa,"Apia, Samoa",-13.833333,-171.75,1000000,1000000
DFAT,Brisbane,Australia,"Brisbane, Australia",-27.383333,153.133333,1,Tonga,"Nuku'alofa, Tonga",-21.133333,-175.2,1000000,1000000
DFAT,Brisbane,Australia,"Brisbane, Australia",-27.383333,153.133333,1,Tuvalu,"Funafuti, Tuvalu",-8.516667,179.216667,1000000,1000000
DFAT,Brisbane,Australia,"Brisbane, Australia",-27.383333,153.133333,1,Vanuatu,"Port Vila, Vanuatu",-17.7332512,168.3273245,1000000,1000000
DFAT,Sydney,Australia,"Sydney, Australia",-34.016667,151.116667,2,Wallis and Futuna,"Mata'utu, Wallis and Futuna",-13.2825091,-176.1764475,1000000,1000000
DFAT,Sydney,Australia,"Sydney, Australia",-34.016667,151.116667,2,Marshall Islands,"Majuro Atoll, RMI",7.1164214,171.1857736,1000000,1000000
DFAT,Sydney,Australia,"Sydney, Australia",-34.016667,151.116667,2,Wallis and Futuna,"Mata'utu, Wallis and Futuna",-13.2825091,-176.1764475,1000000,1000000
DFAT,Sydney,Australia,"Sydney, Australia",-34.016667,151.116667,2,Timor-Leste,"Dili, Timor-Leste",-8.5568557,125.5603143,1000000,1000000
DFAT,Sydney,Australia,"Sydney, Australia",-34.016667,151.116667,2,Cook Islands,"Avarua District, Cook Islands",-21.2129007,-159.7823059,1000000,1000000
DFAT,Sydney,Australia,"Sydney, Australia",-34.016667,151.116667,2,Brunei,"Bandar Seri Begawan, Brunei",4.890278,114.942222,1000000,1000000
DFAT,Sydney,Australia,"Sydney, Australia",-34.016667,151.116667,2,Northern Mariana Islands,"Saipan, 96950, CNMI",15.177801,145.750967,1000000,1000000
DFAT,Sydney,Australia,"Sydney, Australia",-34.016667,151.116667,2,Tokelau,Tokelau,-9.2002,-171.8484,1000000,1000000
DFAT,Sydney,Australia,"Sydney, Australia",-34.016667,151.116667,2,Solomon Islands,"Honiara, Solomon Islands",-9.4456381,159.9728999,1000000,1000000
DFAT,Sydney,Australia,"Sydney, Australia",-34.016667,151.116667,2,Micronesia,"Palikir, Pohnpei, Micronesia",6.917222,158.158889,1000000,1000000
DFAT,Sydney,Australia,"Sydney, Australia",-34.016667,151.116667,2,American Samoa,"Pago Pago, Eastern, American Samoa",-14.279444,-170.700556,1000000,1000000
DFAT,Sydney,Australia,"Sydney, Australia",-34.016667,151.116667,2,Australia,"Canberra ACT 2601, Australia",-35.2819998,149.1286843,0,0
DFAT,Sydney,Australia,"Sydney, Australia",-34.016667,151.116667,2,Fiji,"Suva, Fiji",-18.1416,178.4419,1000000,1000000
DFAT,Sydney,Australia,"Sydney, Australia",-34.016667,151.116667,2,French Polynesia,"Pape'ete, French Polynesia",-17.535,-149.5696,1000000,1000000
DFAT,Sydney,Australia,"Sydney, Australia",-34.016667,151.116667,2,Guam,"Hagatna, Guam",13.4708908,144.7512782,1000000,1000000
DFAT,Sydney,Australia,"Sydney, Australia",-34.016667,151.116667,2,Indonesia,"Jakarta, Indonesia",-6.2087634,106.845599,1000000,1000000
DFAT,Sydney,Australia,"Sydney, Australia",-34.016667,151.116667,2,Kiribati,"Bairiki, Kiribati",1.3290526,172.9790528,1000000,1000000
DFAT,Sydney,Australia,"Sydney, Australia",-34.016667,151.116667,2,New Caledonia,"Noumea, New Caledonia",-22.2758,166.458,1000000,1000000
DFAT,Sydney,Australia,"Sydney, Australia",-34.016667,151.116667,2,New Zealand,"Wellington, New Zealand",-41.2864603,174.776236,1000000,1000000
DFAT,Sydney,Australia,"Sydney, Australia",-34.016667,151.116667,2,Niue,"Alofi, Niue",-19.0553711,-169.9178709,1000000,1000000
DFAT,Sydney,Australia,"Sydney, Australia",-34.016667,151.116667,2,Palau,Palau,7.51498,134.58252,1000000,1000000
DFAT,Sydney,Australia,"Sydney, Australia",-34.016667,151.116667,2,Papua New Guinea,"Port Moresby, Papua New Guinea",-9.4438004,147.1802671,1000000,1000000
DFAT,Sydney,Australia,"Sydney, Australia",-34.016667,151.116667,2,Philippines,"Manila, Philippines",14.5995124,120.9842195,1000000,1000000
DFAT,Sydney,Australia,"Sydney, Australia",-34.016667,151.116667,2,Samoa,"Apia, Samoa",-13.833333,-171.75,1000000,1000000
DFAT,Sydney,Australia,"Sydney, Australia",-34.016667,151.116667,2,Tonga,"Nuku'alofa, Tonga",-21.133333,-175.2,1000000,1000000
DFAT,Sydney,Australia,"Sydney, Australia",-34.016667,151.116667,2,Tuvalu,"Funafuti, Tuvalu",-8.516667,179.216667,1000000,1000000
DFAT,Sydney,Australia,"Sydney, Australia",-34.016667,151.116667,2,Vanuatu,"Port Vila, Vanuatu",-17.7332512,168.3273245,1000000,1000000
RED CROSS,Honiara,Solomon Islands,"Honiara, Solomon Islands",-9.427533,159.9316,3,Wallis and Futuna,"Mata'utu, Wallis and Futuna",-13.2825091,-176.1764475,1000000,1000000
RED CROSS,Honiara,Solomon Islands,"Honiara, Solomon Islands",-9.427533,159.9316,3,Marshall Islands,"Majuro Atoll, RMI",7.1164214,171.1857736,1000000,1000000
RED CROSS,Honiara,Solomon Islands,"Honiara, Solomon Islands",-9.427533,159.9316,3,Wallis and Futuna,"Mata'utu, Wallis and Futuna",-13.2825091,-176.1764475,1000000,1000000
RED CROSS,Honiara,Solomon Islands,"Honiara, Solomon Islands",-9.427533,159.9316,3,Timor-Leste,"Dili, Timor-Leste",-8.5568557,125.5603143,1000000,1000000
RED CROSS,Honiara,Solomon Islands,"Honiara, Solomon Islands",-9.427533,159.9316,3,Cook Islands,"Avarua District, Cook Islands",-21.2129007,-159.7823059,1000000,1000000
RED CROSS,Honiara,Solomon Islands,"Honiara, Solomon Islands",-9.427533,159.9316,3,Brunei,"Bandar Seri Begawan, Brunei",4.890278,114.942222,1000000,1000000
RED CROSS,Honiara,Solomon Islands,"Honiara, Solomon Islands",-9.427533,159.9316,3,Northern Mariana Islands,"Saipan, 96950, CNMI",15.177801,145.750967,1000000,1000000
RED CROSS,Honiara,Solomon Islands,"Honiara, Solomon Islands",-9.427533,159.9316,3,Tokelau,Tokelau,-9.2002,-171.8484,1000000,1000000
RED CROSS,Honiara,Solomon Islands,"Honiara, Solomon Islands",-9.427533,159.9316,3,Solomon Islands,"Honiara, Solomon Islands",-9.4456381,159.9728999,0,0
RED CROSS,Honiara,Solomon Islands,"Honiara, Solomon Islands",-9.427533,159.9316,3,Micronesia,"Palikir, Pohnpei, Micronesia",6.917222,158.158889,1000000,1000000
RED CROSS,Honiara,Solomon Islands,"Honiara, Solomon Islands",-9.427533,159.9316,3,American Samoa,"Pago Pago, Eastern, American Samoa",-14.279444,-170.700556,1000000,1000000
RED CROSS,Honiara,Solomon Islands,"Honiara, Solomon Islands",-9.427533,159.9316,3,Australia,"Canberra ACT 2601, Australia",-35.2819998,149.1286843,1000000,1000000
RED CROSS,Honiara,Solomon Islands,"Honiara, Solomon Islands",-9.427533,159.9316,3,Fiji,"Suva, Fiji",-18.1416,178.4419,1000000,1000000
RED CROSS,Honiara,Solomon Islands,"Honiara, Solomon Islands",-9.427533,159.9316,3,French Polynesia,"Pape'ete, French Polynesia",-17.535,-149.5696,1000000,1000000
RED CROSS,Honiara,Solomon Islands,"Honiara, Solomon Islands",-9.427533,159.9316,3,Guam,"Hagatna, Guam",13.4708908,144.7512782,1000000,1000000
RED CROSS,Honiara,Solomon Islands,"Honiara, Solomon Islands",-9.427533,159.9316,3,Indonesia,"Jakarta, Indonesia",-6.2087634,106.845599,1000000,1000000
RED CROSS,Honiara,Solomon Islands,"Honiara, Solomon Islands",-9.427533,159.9316,3,Kiribati,"Bairiki, Kiribati",1.3290526,172.9790528,1000000,1000000
RED CROSS,Honiara,Solomon Islands,"Honiara, Solomon Islands",-9.427533,159.9316,3,New Caledonia,"Noumea, New Caledonia",-22.2758,166.458,1000000,1000000
RED CROSS,Honiara,Solomon Islands,"Honiara, Solomon Islands",-9.427533,159.9316,3,New Zealand,"Wellington, New Zealand",-41.2864603,174.776236,1000000,1000000
RED CROSS,Honiara,Solomon Islands,"Honiara, Solomon Islands",-9.427533,159.9316,3,Niue,"Alofi, Niue",-19.0553711,-169.9178709,1000000,1000000
RED CROSS,Honiara,Solomon Islands,"Honiara, Solomon Islands",-9.427533,159.9316,3,Palau,Palau,7.51498,134.58252,1000000,1000000
RED CROSS,Honiara,Solomon Islands,"Honiara, Solomon Islands",-9.427533,159.9316,3,Papua New Guinea,"Port Moresby, Papua New Guinea",-9.4438004,147.1802671,1000000,1000000
RED CROSS,Honiara,Solomon Islands,"Honiara, Solomon Islands",-9.427533,159.9316,3,Philippines,"Manila, Philippines",14.5995124,120.9842195,1000000,1000000
RED CROSS,Honiara,Solomon Islands,"Honiara, Solomon Islands",-9.427533,159.9316,3,Samoa,"Apia, Samoa",-13.833333,-171.75,1000000,1000000
RED CROSS,Honiara,Solomon Islands,"Honiara, Solomon Islands",-9.427533,159.9316,3,Tonga,"Nuku'alofa, Tonga",-21.133333,-175.2,1000000,1000000
RED CROSS,Honiara,Solomon Islands,"Honiara, Solomon Islands",-9.427533,159.9316,3,Tuvalu,"Funafuti, Tuvalu",-8.516667,179.216667,1000000,1000000
RED CROSS,Honiara,Solomon Islands,"Honiara, Solomon Islands",-9.427533,159.9316,3,Vanuatu,"Port Vila, Vanuatu",-17.7332512,168.3273245,1000000,1000000
RED CROSS,Pohnpei,Federated States of Micronesia,"Pohnpei, Federated States of Micronesia",6.960506,158.211436,4,Wallis and Futuna,"Mata'utu, Wallis and Futuna",-13.2825091,-176.1764475,1000000,1000000
RED CROSS,Pohnpei,Federated States of Micronesia,"Pohnpei, Federated States of Micronesia",6.960506,158.211436,4,Marshall Islands,"Majuro Atoll, RMI",7.1164214,171.1857736,1000000,1000000
RED CROSS,Pohnpei,Federated States of Micronesia,"Pohnpei, Federated States of Micronesia",6.960506,158.211436,4,Wallis and Futuna,"Mata'utu, Wallis and Futuna",-13.2825091,-176.1764475,1000000,1000000
RED CROSS,Pohnpei,Federated States of Micronesia,"Pohnpei, Federated States of Micronesia",6.960506,158.211436,4,Timor-Leste,"Dili, Timor-Leste",-8.5568557,125.5603143,1000000,1000000
RED CROSS,Pohnpei,Federated States of Micronesia,"Pohnpei, Federated States of Micronesia",6.960506,158.211436,4,Cook Islands,"Avarua District, Cook Islands",-21.2129007,-159.7823059,1000000,1000000
RED CROSS,Pohnpei,Federated States of Micronesia,"Pohnpei, Federated States of Micronesia",6.960506,158.211436,4,Brunei,"Bandar Seri Begawan, Brunei",4.890278,114.942222,1000000,1000000
RED CROSS,Pohnpei,Federated States of Micronesia,"Pohnpei, Federated States of Micronesia",6.960506,158.211436,4,Northern Mariana Islands,"Saipan, 96950, CNMI",15.177801,145.750967,1000000,1000000
RED CROSS,Pohnpei,Federated States of Micronesia,"Pohnpei, Federated States of Micronesia",6.960506,158.211436,4,Tokelau,Tokelau,-9.2002,-171.8484,1000000,1000000
RED CROSS,Pohnpei,Federated States of Micronesia,"Pohnpei, Federated States of Micronesia",6.960506,158.211436,4,Solomon Islands,"Honiara, Solomon Islands",-9.4456381,159.9728999,1000000,1000000
RED CROSS,Pohnpei,Federated States of Micronesia,"Pohnpei, Federated States of Micronesia",6.960506,158.211436,4,Micronesia,"Palikir, Pohnpei, Micronesia",6.917222,158.158889,0,0
RED CROSS,Pohnpei,Federated States of Micronesia,"Pohnpei, Federated States of Micronesia",6.960506,158.211436,4,American Samoa,"Pago Pago, Eastern, American Samoa",-14.279444,-170.700556,1000000,1000000
RED CROSS,Pohnpei,Federated States of Micronesia,"Pohnpei, Federated States of Micronesia",6.960506,158.211436,4,Australia,"Canberra ACT 2601, Australia",-35.2819998,149.1286843,1000000,1000000
RED CROSS,Pohnpei,Federated States of Micronesia,"Pohnpei, Federated States of Micronesia",6.960506,158.211436,4,Fiji,"Suva, Fiji",-18.1416,178.4419,1000000,1000000
RED CROSS,Pohnpei,Federated States of Micronesia,"Pohnpei, Federated States of Micronesia",6.960506,158.211436,4,French Polynesia,"Pape'ete, French Polynesia",-17.535,-149.5696,1000000,1000000
RED CROSS,Pohnpei,Federated States of Micronesia,"Pohnpei, Federated States of Micronesia",6.960506,158.211436,4,Guam,"Hagatna, Guam",13.4708908,144.7512782,1000000,1000000
RED CROSS,Pohnpei,Federated States of Micronesia,"Pohnpei, Federated States of Micronesia",6.960506,158.211436,4,Indonesia,"Jakarta, Indonesia",-6.2087634,106.845599,1000000,1000000
RED CROSS,Pohnpei,Federated States of Micronesia,"Pohnpei, Federated States of Micronesia",6.960506,158.211436,4,Kiribati,"Bairiki, Kiribati",1.3290526,172.9790528,1000000,1000000
RED CROSS,Pohnpei,Federated States of Micronesia,"Pohnpei, Federated States of Micronesia",6.960506,158.211436,4,New Caledonia,"Noumea, New Caledonia",-22.2758,166.458,1000000,1000000
RED CROSS,Pohnpei,Federated States of Micronesia,"Pohnpei, Federated States of Micronesia",6.960506,158.211436,4,New Zealand,"Wellington, New Zealand",-41.2864603,174.776236,1000000,1000000
RED CROSS,Pohnpei,Federated States of Micronesia,"Pohnpei, Federated States of Micronesia",6.960506,158.211436,4,Niue,"Alofi, Niue",-19.0553711,-169.9178709,1000000,1000000
RED CROSS,Pohnpei,Federated States of Micronesia,"Pohnpei, Federated States of Micronesia",6.960506,158.211436,4,Palau,Palau,7.51498,134.58252,1000000,1000000
RED CROSS,Pohnpei,Federated States of Micronesia,"Pohnpei, Federated States of Micronesia",6.960506,158.211436,4,Papua New Guinea,"Port Moresby, Papua New Guinea",-9.4438004,147.1802671,1000000,1000000
RED CROSS,Pohnpei,Federated States of Micronesia,"Pohnpei, Federated States of Micronesia",6.960506,158.211436,4,Philippines,"Manila, Philippines",14.5995124,120.9842195,1000000,1000000
RED CROSS,Pohnpei,Federated States of Micronesia,"Pohnpei, Federated States of Micronesia",6.960506,158.211436,4,Samoa,"Apia, Samoa",-13.833333,-171.75,1000000,1000000
RED CROSS,Pohnpei,Federated States of Micronesia,"Pohnpei, Federated States of Micronesia",6.960506,158.211436,4,Tonga,"Nuku'alofa, Tonga",-21.133333,-175.2,1000000,1000000
RED CROSS,Pohnpei,Federated States of Micronesia,"Pohnpei, Federated States of Micronesia",6.960506,158.211436,4,Tuvalu,"Funafuti, Tuvalu",-8.516667,179.216667,1000000,1000000
RED CROSS,Pohnpei,Federated States of Micronesia,"Pohnpei, Federated States of Micronesia",6.960506,158.211436,4,Vanuatu,"Port Vila, Vanuatu",-17.7332512,168.3273245,1000000,1000000
WORLD VISION,Lae,Papua New Guinea,"Lae, Papua New Guinea",-6.716667,146.983333,5,Wallis and Futuna,"Mata'utu, Wallis and Futuna",-13.2825091,-176.1764475,1000000,1000000
WORLD VISION,Lae,Papua New Guinea,"Lae, Papua New Guinea",-6.716667,146.983333,5,Marshall Islands,"Majuro Atoll, RMI",7.1164214,171.1857736,1000000,1000000
WORLD VISION,Lae,Papua New Guinea,"Lae, Papua New Guinea",-6.716667,146.983333,5,Wallis and Futuna,"Mata'utu, Wallis and Futuna",-13.2825091,-176.1764475,1000000,1000000
WORLD VISION,Lae,Papua New Guinea,"Lae, Papua New Guinea",-6.716667,146.983333,5,Timor-Leste,"Dili, Timor-Leste",-8.5568557,125.5603143,1000000,1000000
WORLD VISION,Lae,Papua New Guinea,"Lae, Papua New Guinea",-6.716667,146.983333,5,Cook Islands,"Avarua District, Cook Islands",-21.2129007,-159.7823059,1000000,1000000
WORLD VISION,Lae,Papua New Guinea,"Lae, Papua New Guinea",-6.716667,146.983333,5,Brunei,"Bandar Seri Begawan, Brunei",4.890278,114.942222,1000000,1000000
WORLD VISION,Lae,Papua New Guinea,"Lae, Papua New Guinea",-6.716667,146.983333,5,Northern Mariana Islands,"Saipan, 96950, CNMI",15.177801,145.750967,1000000,1000000
WORLD VISION,Lae,Papua New Guinea,"Lae, Papua New Guinea",-6.716667,146.983333,5,Tokelau,Tokelau,-9.2002,-171.8484,1000000,1000000
WORLD VISION,Lae,Papua New Guinea,"Lae, Papua New Guinea",-6.716667,146.983333,5,Solomon Islands,"Honiara, Solomon Islands",-9.4456381,159.9728999,1000000,1000000
WORLD VISION,Lae,Papua New Guinea,"Lae, Papua New Guinea",-6.716667,146.983333,5,Micronesia,"Palikir, Pohnpei, Micronesia",6.917222,158.158889,1000000,1000000
